;; IME for typing the Pinyin vowels. EXPERIMENTAL

;; Immediate execute (*) should not be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.

C?OZ‖a‖MSI‖En‖ā¦á¦ǎ¦à‖Vowel letter a

C?OZ‖e‖MSI‖En‖ē¦é¦ě¦è‖Vowel letter e

C?OZ‖i‖MSI‖En‖ī¦í¦ǐ¦ì‖Vowel letter i

C?OZ‖o‖MSI‖En‖ō¦ó¦ǒ¦ò‖Vowel letter o

C?OZ‖u‖MSI‖En‖ū¦ú¦ǔ¦ù¦ü¦ǖ¦ǘ¦ǚ¦ǜ‖Vowel letter u


C?OZ‖A‖MSI‖En‖Ā¦Á¦Ǎ¦À‖Vowel letter A

C?OZ‖E‖MSI‖En‖Ē¦É¦Ě¦È‖Vowel letter E

C?OZ‖I‖MSI‖En‖Ī¦Í¦Ǐ¦Ì‖Vowel letter I

C?OZ‖O‖MSI‖En‖Ō¦Ó¦Ǒ¦Ò‖Vowel letter O

C?OZ‖U‖MSI‖En‖Ū¦Ú¦Ǔ¦Ù¦Ü¦Ǖ¦Ǘ¦Ǚ¦Ǜ‖Vowel letter U
