;; IME for typing the International Phonetic Alphabet. EXPERIMENTAL
;; https://en.wikipedia.org/wiki/International_Phonetic_Alphabet#Vowels

;; Immediate execute (*) should be used with IMEs.
;; They have to be case sensitive (C).
;; There is a bug where space is sent before the characters starting from the tenth entry.

;; VOWELS
*C?OZ‖a	‖MSI‖En‖ʌ¦ɑ¦a¦ä¦ɐ¦æ¦ɤ‖a
*C?OZ‖e	‖MSI‖En‖ɛ¦ə¦ɘ¦ɵ¦ɜ¦ɞ¦ɚ¦ᵊ‖e
*C?OZ‖i	‖MSI‖En‖ɪ¦i¦ɨ¦ɯ¦ɤ‖i
*C?OZ‖o	‖MSI‖En‖ɔ¦ø¦ø̞¦œ¦ɶ¦o̞¦ɒ‖o
*C?OZ‖u	‖MSI‖En‖ʊ¦ʉ¦ɥ‖u
*C?OZ‖y	‖MSI‖En‖ʏ‖y

;; CONSONANTS
*C?OZ‖b	‖MSI‖En‖β¦ʙ¦ʙ̊¦ɓ¦ʘ‖b
*C?OZ‖c	‖MSI‖En‖ç¦ɕ‖c
*C?OZ‖d	‖MSI‖En‖d̪¦ɗ¦ᶑ‖d
*C?OZ‖f	‖MSI‖En‖ɸ‖f
*C?OZ‖g	‖MSI‖En‖ɡ¦ɣ¦ɢ¦ɢ̆¦ʄ¦ɠ¦ʛ¦ʄ̊¦ɠ̊¦ʛ̊ {Left 2}{BS}{Right}‖g
*C?OZ‖h	‖MSI‖En‖ɦ¦ħ¦ɧ¦ʜ¦ʰ‖h
*C?OZ‖j	‖MSI‖En‖ʝ¦ɟ¦ʄ¦ǂ¦ʲ‖j
*C?OZ‖k	‖MSI‖En‖ʞ‖k
*C?OZ‖l	‖MSI‖En‖ɫ¦ʎ¦ɭ¦ʟ¦ɬ¦ꞎ¦ɮ¦ʎ̆¦ʟ̆¦ʟ̠ {Left 2}{BS}{Right}¦ʟ̝ {Left 2}{BS}{Right}¦ˡ {Left 2}{BS}{Right}‖l
*C?OZ‖m	‖MSI‖En‖ɱ‖m
*C?OZ‖n	‖MSI‖En‖n̊¦ɳ¦ɳ̊¦ɲ¦ɲ̊¦ŋ¦ŋ̊¦ɴ¦ɴ̊¦ⁿ {Left 2}{BS}{Right}‖n
*C?OZ‖q	‖MSI‖En‖ʡ¦ʔ‖q
*C?OZ‖r	‖MSI‖En‖ɹ¦ɻ¦ɾ¦ɺ¦ʀ¦ʀ̥¦ʁ‖r
*C?OZ‖s	‖MSI‖En‖ʃ¦ʂ¦ɕ¦‖s
*C?OZ‖t	‖MSI‖En‖t̪¦θ¦ʈ¦ᶿ‖t
*C?OZ‖v	‖MSI‖En‖ʋ¦ⱱ¦ⱱ̟‖v
*C?OZ‖w	‖MSI‖En‖ɯ¦ɰ¦ɥ¦ʷ‖w
*C?OZ‖x	‖MSI‖En‖χ¦ˣ‖x
*C?OZ‖z	‖MSI‖En‖ʒ¦ʐ¦ʑ‖z

*?OZ‖?	‖MSI‖En‖ʔ¦ʔ̞¦ʡ¦ʔ̞¦ʡ̆¦ʢ‖ʔ

*?OZ‖'	‖MSI‖En‖ʼ{ejective marker}¦{U+035C}{tie below}¦{U+0361}{tie above}¦‖ʔ
